"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",106,0.357600712930662,1.51877198815875,0.00511022267188248,0.0232282848721931,0.0161375452796289,2090,"tags=27%, list=14%, signal=24%","C3AR1/ITGB3/IL2RB/CX3CL1/RASGRP1/BTG2/ITGB8/F3/CXCL10/TIMP1/CDKN1A/CSF1/NMI/CHST2/IRAK2/IL1R1/CD82/IFNGR2/ITGA5/TLR3/SRI/SCN1B/LY6E/BST2/ABI1/AXL/KCNJ2/SLC1A2/TNFRSF1B"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",163,-0.354547015867738,-1.3734053900699,0.0153810943717768,0.0640878932157368,0.0445242205498803,1781,"tags=16%, list=12%, signal=14%","NNT/CROCCP2/BMP2K/TRAK2/ACP5/SLC6A8/EPOR/AGPAT4/CLIC2/MARCHF8/LPIN2/GYPC/SLC7A11/LAMP2/TFRC/ATP6V0A1/ABCB6/ACSL6/OSBP2/FTCD/FN3K/CTNS/BLVRB/OPTN/ASNS/SLC6A9"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",26,0.504766292484958,1.60225478199162,0.0215705451201989,0.0829636350776882,0.0576378938434466,756,"tags=31%, list=5%, signal=29%","SPP1/LPL/STC1/SLCO2A1/CCND2/TIMP1/TNFRSF21/ITGAV"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",37,0.432048851779497,1.47127696498534,0.0279955180847065,0.0874859940147079,0.0607797432102182,2357,"tags=32%, list=16%, signal=27%","FRAT1/CCND2/HDAC5/NKD1/DLL1/NOTCH4/HEY2/JAG1/GNAI1/MAML1/TCF7/FZD8"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",102,0.31765077575499,1.34704690143408,0.0257548792417464,0.0874859940147079,0.0607797432102182,2706,"tags=34%, list=19%, signal=28%","IL2RB/INHBB/CD74/CCND2/TGFB1/PSMB10/HDAC9/TIMP1/PTPN6/CSF1/HLA-A/PRF1/IL27RA/IFNGR2/CCND3/TLR3/RPL9/BCL10/APBB1/NOS2/ABI1/IL12A/NME1/RPS3A/IL16/F2R/GALNT1/RPL39/ACHE/RARS1/EIF3D/RPS9/BCAT1/NCK1/NPM1"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",144,0.292114831614595,1.31341113876928,0.0277916357078694,0.0874859940147079,0.0607797432102182,5206,"tags=53%, list=36%, signal=34%","BCAM/POLE4/GTF2H5/POLR3GL/ITPA/AK1/AAAS/POLB/POLR2K/ARL6IP1/ZWINT/APRT/DDB2/VPS37D/SURF1/PRIM1/NME1/BOLA2/ADA/RBX1/MRPL40/POLR2F/RPA2/GMPR2/POLR2C/POLR2J/RAD51/GTF2H3/UPF3B/POLR2I/RFC2/DGUOK/TMED2/EIF1B/CLP1/DUT/DAD1/MPC2/UMPS/COX17/PDE4B/POLR1D/RPA3/TAF12/SSRP1/USP11/AK3/PCNA/POLR2G/RFC3/ELL/RAE1/POLD3/NPR2/TP53/GTF3C5/GTF2F1/ALYREF/POLR2H/TSG101/RFC5/RFC4/NCBP2/VPS28/POLL/TAF9/BRF2/TARBP2/NELFE/FEN1/GUK1/EDF1/TYMS/DCTN4/MPG/NT5C"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",109,-0.37690746243082,-1.38899429327642,0.0438247011952191,0.128896179985939,0.0895489250428626,1926,"tags=18%, list=13%, signal=16%","CEBPB/DDIT4/WIPI1/MTHFD2/XPOT/HERPUD1/YWHAZ/CEBPG/DNAJA4/NABP1/PSAT1/ATF3/ATF4/VEGFA/ATP6V0D1/SLC7A5/SLC1A4/EIF4A1/IFIT1/ASNS"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",140,0.274840602373498,1.2270822681179,0.054134245271076,0.150372903530767,0.104469596137164,1077,"tags=16%, list=7%, signal=15%","TXNIP/HLA-B/IL2RB/C1R/CD74/CASP8/PSMB10/SOCS3/MX1/PELI1/CXCL10/PTPN6/BTG1/CDKN1A/UBE2L6/PSMB9/MVP/IFI27/HLA-A/NMI/IFITM3/TNFAIP3/KLRK1"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",133,0.269854511196197,1.19380270068248,0.0671765440730369,0.176780379139571,0.122815842349596,1433,"tags=20%, list=10%, signal=18%","IGFBP3/ERBB3/ITGA7/EPHB3/LSP1/PTGIS/SOD3/KCNH2/HDAC5/TGFB1/MYH7/FOXO4/REEP1/WWTR1/LDB3/COL15A1/CDKN1A/SPARC/PDLIM7/TNNI2/TPM2/SORBS1/FABP3/AK1/HSPB8/CNN3/SH3BGR"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",76,0.305559185117163,1.2246496842879,0.102040816326531,0.242954324586978,0.168789320239374,2127,"tags=20%, list=15%, signal=17%","CNIH2/HSPA1L/SCG3/CLGN/IFT88/ACRBP/DCC/SPATA6/NEK2/CCNB2/CDK1/VDAC3/COIL/PARP2/ARL4A"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",130,0.2706047173133,1.19147371981935,0.0974702714960321,0.242954324586978,0.168789320239374,1599,"tags=22%, list=11%, signal=19%","TXNIP/PLAT/TIMP3/ERBB3/CCND2/PDGFRB/CASP8/BTG2/IGFBP6/PLPPR4/CASP6/CAV1/TIMP1/CDKN1A/RNASEL/RHOB/BMP2/FEZ1/PRF1/IFITM3/DAP/EMP1/KRT18/JUN/CYLD/BCL2L1/CASP7/BCL10"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",158,-0.316505273070784,-1.21966177149853,0.11969111969112,0.272025272025272,0.188985978459663,2103,"tags=23%, list=15%, signal=20%","CXCL12/PMAIP1/SCARB1/SLC37A1/SLC19A2/SLC1A1/RRP12/MPPED2/ABCA3/UGCG/MYOF/NAV2/KAZN/SLC7A2/ALDH3B1/FDFT1/DHCR7/PDZK1/RARA/HR/PRSS23/CLIC3/RETREG1/WWC1/RPS6KA2/FLNB/MUC1/SLC7A5/KLF4/TTC39A/FASN/BLVRB/DEPTOR/SLC1A4/MAPT/BHLHE40"
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",16,0.458662174834327,1.30939692477382,0.137440758293839,0.286334913112164,0.19892741332003,3768,"tags=69%, list=26%, signal=51%","DPP4/VDR/ABCC8/GCK/SPCS1/SRP9/FOXO1/SRPRB/SEC11A/ELP4/SRP14"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",33,-0.431784661949013,-1.29490969394382,0.136294027565084,0.286334913112164,0.19892741332003,1498,"tags=27%, list=10%, signal=24%","HEY1/L1CAM/TLE1/MYH9/VEGFA/SLIT1/VLDLR/CNTFR/NRP2"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",29,0.377676845158418,1.21854178725764,0.160220994475138,0.320441988950276,0.222622855481245,680,"tags=17%, list=5%, signal=16%","CRYBG1/IL2RB/CX3CL1/TMEM8B/SULF2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",93,-0.323000084555225,-1.16138127681458,0.216981132075472,0.417271407837446,0.289893820181804,242,"tags=13%, list=2%, signal=13%","RIT1/FGF22/RPTOR/CLTC/TSC2/ITPR2/ACACA/DUSP3/TRIB3/SQSTM1/PRKCB/DDIT3"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",49,0.313292833829689,1.14656149781017,0.226229508196721,0.418943533697632,0.291055507621513,1368,"tags=20%, list=9%, signal=19%","ITGB3/A2M/TGFB1/SOCS3/CXCL10/TNFRSF21/CSF1/IL1R1/IFNGR2/JUN"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",92,-0.318530189675064,-1.1404272395109,0.24390243902439,0.435540069686411,0.302585732624244,3730,"tags=28%, list=26%, signal=21%","GLA/EGFR/RAB22A/SEC31A/PPT1/AP2B1/STX7/ATP7A/GBF1/SCAMP3/SH3GL2/TOM1L1/CAV2/ATP1A1/CLTA/SNX2/ARFGEF2/CLTC/CD63/DST/ATP6V1H/GOLGA4/NAPA/M6PR/LAMP2/IGF2R"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",156,-0.289881018267166,-1.11192663540959,0.256476683937824,0.442201179203145,0.307213450814816,1995,"tags=24%, list=14%, signal=21%","REL/IL15RA/CEBPB/LDLR/IFIH1/MXD1/ZFP36/CD83/SLC2A6/RCAN1/PHLDA2/CEBPD/BCL6/DUSP1/IER3/KDM6B/ICAM1/SIK1/IRS2/ZC3H12A/SLC2A3/NFAT5/KLF6/NR4A3/FOSL2/MAFF/ATF3/VEGFA/GFPT2/GEM/DUSP4/CCN1/SNN/KLF4/SQSTM1/PPP1R15A/ICOSLG/BHLHE40"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",87,-0.310095924189449,-1.1040349156935,0.281036834924966,0.459818902093944,0.319453131981056,1845,"tags=17%, list=13%, signal=15%","PTK2B/RRP12/HOMER2/SLC38A2/LIFR/IDI1/INPP4B/DHCR24/IQGAP2/HMGCR/HMGCS1/ACTN1/INSIG1/AKAP12/HSD17B14"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",145,0.239639317189343,1.0779861552195,0.285087719298246,0.459818902093944,0.319453131981056,2173,"tags=27%, list=15%, signal=23%","IL2RB/SPP1/ADAM19/CCND2/MYO1E/S100A1/CXCL10/ECM1/SWAP70/TNFRSF21/NDRG1/SYT11/ETV4/RHOB/ITGAV/BMP2/CSF1/APLP1/PDCD2L/IFITM3/PHLDA1/SPRY4/EEF1AKMT1/EMP1/CCND3/ABCB1/CKAP4/CA2/BCL2L1/FURIN/CCNE1/SMPDL3A/CASP3/SOCS2/TIAM1/GUCY1B1/TNFRSF1B/ARL4A/IKZF2"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",148,-0.284215995054812,-1.08530228274622,0.311772315653299,0.487144243208279,0.338437053176278,1711,"tags=17%, list=12%, signal=15%","HOMER2/ZFP36/ABCA3/MYOF/ALDH3B1/FDFT1/DHCR7/PDZK1/HR/PRSS23/CLIC3/ST14/CXCL14/ASS1/RPS6KA2/CYP4F11/FLNB/ISG20/SLC7A5/LLGL2/KLF4/SLC2A8/BLVRB/SLC1A4/MAPT"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",196,0.2251859945481,1.05155834318122,0.333333333333333,0.50207756232687,0.348811780142878,5576,"tags=46%, list=39%, signal=29%","MEIS2/EGF/CDKN2C/TGFB1/PRC1/MNAT1/NEK2/CCNB2/HMGN2/PRMT5/CDK1/PTTG1/BIRC5/CHEK1/HMGB3/MEIS1/CDC7/MCM6/UBE2C/PLK1/TMPO/RPA2/MTF2/RAD21/E2F2/H2BC12/CDKN3/SNRPD1/NUP50/GINS2/CBX1/UBE2S/CDC20/TRA2B/H2AX/JPT1/AURKA/HSPA8/HOXC10/ORC5/FBXO5/DTYMK/MYBL2/NASP/KPNA2/MCM5/MT2A/CKS1B/CDC27/PRIM2/ODC1/HMMR/TOP2A/KIF11/CENPE/LMNB1/KIF4A/FANCC/RBL1/TOP1/MAD2L1/KATNA1/SMC2/H2AZ2/TLE3/NDC80/STMN1/HUS1/KIF2C/HNRNPU/MAP3K20/CCNA2/TTK/E2F3/BCL3/HIF1A/CASP8AP2/CDC6/HMGA1/STAG1/TPX2/YTHDC1/BUB1/EXO1/RAD54L/KIF22/SUV39H1/ODF2/BUB3/HNRNPD"
"HALLMARK_P53_PATHWAY","HALLMARK_P53_PATHWAY",171,-0.269130296148496,-1.04817572157306,0.372474747474747,0.50207756232687,0.348811780142878,940,"tags=11%, list=7%, signal=11%","ST14/HMOX1/CCNG1/KIF13B/TCN2/ATF3/RALGDS/RAD9A/UPP1/SLC7A11/CTSD/BAIAP2/STEAP3/KLF4/TRIB3/OSGIN1/PPP1R15A/DDIT3/NUPR1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",81,0.256367669546416,1.04746381967672,0.348754448398576,0.50207756232687,0.348811780142878,1151,"tags=16%, list=8%, signal=15%","TXNIP/CD74/CASP8/LPAR6/MX1/CXCL10/UBE2L6/PSMB9/CSF1/IFI27/NMI/IFITM3/MVB12A"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",94,-0.288008964154948,-1.03871364734856,0.380697050938338,0.50207756232687,0.348811780142878,1862,"tags=21%, list=13%, signal=19%","MFSD6/FGF22/NRIP2/GP1BA/SPTBN2/DLK2/TENM2/GPR19/KMT2D/ITGB1BP2/NR6A1/TG/YBX2/MSH5/MTHFR/SNN/CNTFR/ADRA2C/IDUA/PRODH"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",199,0.221580516427494,1.03543208355117,0.367231638418079,0.50207756232687,0.348811780142878,5087,"tags=45%, list=35%, signal=30%","MAOB/HTRA2/DECR1/ATP5MC2/ATP1B1/PDHX/ACADM/NDUFS2/CASP7/TIMM10/NDUFB4/FDX1/CYB5A/VDAC3/SURF1/ACAA2/PRDX3/ATP5PD/NDUFA3/IDH2/LDHA/SLC25A4/POLR2F/PDHB/UQCR10/NDUFC2/NDUFB3/ATP5PB/NDUFC1/ETFB/NDUFB5/ALDH6A1/HSD17B10/ATP5F1C/PHB2/NDUFS6/NDUFS4/MRPL15/DLD/NDUFAB1/ATP5PF/ATP5F1E/COX17/COX8A/SLC25A11/FH/ATP5F1A/IDH3G/MRPS12/NDUFB8/NDUFS3/NDUFA1/NDUFA4/COX5B/TOMM22/ETFA/ATP5F1B/ATP5F1D/COX7C/TIMM13/IMMT/COX6B1/NDUFB2/MRPL11/MTRF1/ATP5MC1/AIFM1/ECHS1/MRPL35/ETFDH/NDUFA6/ABCB7/ATP5MF/PMPCA/ATP5ME/UQCRFS1/UQCRH/PDK4/CYC1/NDUFS8/NDUFB7/UQCRB/ATP5MC3/SUCLG1/SDHC/ACADSB/ISCU/SLC25A3/ACADVL/MDH2"
"HALLMARK_UV_RESPONSE_UP","HALLMARK_UV_RESPONSE_UP",140,0.22901843629167,1.02249980468204,0.381578947368421,0.50207756232687,0.348811780142878,3198,"tags=34%, list=22%, signal=27%","RASGRP1/BTG2/KCNH2/ONECUT1/BTG1/MAOA/RHOB/BMP2/HYAL2/CTSV/FMO1/RXRB/FOS/JUNB/MRPL23/CCND3/ABCB1/PSMC3/CA2/GGH/FURIN/CCNE1/SELENOW/POLE3/AP2S1/CASP3/KLHDC3/PARP2/STARD3/TST/PTPRD/DLG4/CYP1A1/SHOX2/SLC25A4/DNAJA1/GCH1/PRKACA/CLTB/NPTX2/BTG3/PRKCD/CNP/IRF1/TAP1/AQP3/NAT1/NUP58"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",133,-0.267779118090409,-1.0089228509203,0.44980443285528,0.576672349814462,0.400635527239521,1380,"tags=14%, list=10%, signal=12%","GAD1/VTN/LONP1/SLC6A6/NPC1/SLC1A5/ABHD6/JUP/LPIN2/HMOX1/GSTT2/UPP1/F10/LEAP2/DHPS/ALDH2/BLVRB/APOE"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",127,-0.264725569735113,-0.991746289466676,0.488341968911917,0.603055481104262,0.418964860556645,1892,"tags=17%, list=13%, signal=14%","LDLR/MGLL/LPAR1/CELF2/SLC7A1/LTBP1/ABCC1/DUSP1/INPP4B/CAP2/KIT/IRS1/MAP1B/ANXA4/SMAD7/CCN1/INSIG1/SLC22A18/ID1/VLDLR/BHLHE40"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",30,0.300446639190159,0.976309171106859,0.494505494505495,0.603055481104262,0.418964860556645,2162,"tags=23%, list=15%, signal=20%","HEYL/MAML2/DLL1/LFNG/PSENEN/JAG1/RBX1"
"HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS",174,-0.236747328031212,-0.925619335959016,0.636934673366834,0.758255563531945,0.526788075716931,1658,"tags=20%, list=11%, signal=18%","CLN6/IDH1/MERTK/PFKP/ALDOA/AGL/NSDHL/SLC35A3/VCAN/P4HA2/PC/DDIT4/NT5E/SLC25A13/HK2/ZNF292/GALK2/IER3/GOT1/PDK3/IRS2/AGRN/CACNA1H/PYGB/VEGFA/ENO2/ISG20/TGFBI/BIK/ABCB6/ANGPTL4/GNPDA1/VLDLR/IDUA/RRAGD"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",70,-0.259575385382183,-0.89353561759332,0.653954802259887,0.760412560767311,0.528286621164658,1612,"tags=14%, list=11%, signal=13%","NEDD4/ABCA3/IDI1/NPC1/ACSL1/DHCR24/ABCA2/HSD3B7/SLC22A18/OPTN"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",45,-0.27165888446996,-0.863048990530554,0.684438040345821,0.777770500392979,0.540345821325648,4011,"tags=38%, list=28%, signal=27%","ATOX1/G6PD/SOD2/SBNO2/GLRX/GPX3/LAMTOR5/SRXN1/PFKP/PRNP/GPX4/STK25/PDLIM1/SCAF4/ABCC1/FTL/EGLN2"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",177,-0.213615564829834,-0.835875093351571,0.819095477386935,0.910106085985483,0.632284228158336,4071,"tags=28%, list=28%, signal=21%","POR/SLC19A1/DNAJB9/SLC27A1/RIOK3/ADIPOR2/HADH/PLIN2/BAZ2A/SLC25A1/SLC5A6/NKIRAS1/PHYH/GPX3/UCK1/GBE1/RETSAT/ELMOD3/GADD45A/QDPR/ESRRA/MCCC1/CHCHD10/IDH1/ACADL/LTC4S/UBC/ALDOA/GPX4/PFKL/ACLY/GPAM/ESYT1/SCARB1/MGLL/PIM3/LIFR/BCL6/DHCR7/NABP1/LAMA4/SLC1A5/MIGA2/RREB1/ELOVL6/MTARC2/VEGFB/ALDH2/ANGPTL4/APOE"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",134,-0.216060336880576,-0.814962820029762,0.83984375,0.912873641304348,0.634206950800915,2797,"tags=19%, list=19%, signal=15%","GPD1/IDH1/ACADL/LTC4S/ALDOA/GABARAPL1/NSDHL/AOC3/ADSL/PPARA/ALDH3A2/GRHPR/MGLL/ACSS1/IDI1/ACSL1/DHCR24/ACAT2/ERP29/CPT1A/ENO2/HSD17B7/HMGCS1/XIST/FASN"
